Jan 2011,3,38,177,413,631,"1,389","4,425",351,"6,165","6,796","1,327"
Feb 2011,5,28,117,293,443,"1,074","3,537",351,"4,962","5,405","1,097"
Mar 2011,6,57,113,386,562,"1,133","4,461",497,"6,091","6,653","1,380"
Apr 2011,11,54,147,543,755,"1,311","5,144",434,"6,889","7,644","1,584"
May 2011,8,41,179,437,665,"1,401","5,265",515,"7,181","7,846","1,751"
Jun 2011,8,50,152,401,611,"1,317","5,611",480,"7,408","8,019","1,676"
Jul 2011,10,41,154,375,580,"1,267","5,464",453,"7,184","7,764","1,678"
Aug 2011,7,38,169,399,613,"1,297","5,384",551,"7,232","7,845","1,747"
Sep 2011,11,36,131,417,595,"1,159","5,082",555,"6,796","7,391","1,606"
Oct 2011,5,51,157,364,577,"1,321","5,231",574,"7,126","7,703","1,644"
Nov 2011,8,31,126,305,470,"1,352","4,951",612,"6,915","7,385","1,358"
Dec 2011,7,27,163,339,536,"1,313","5,089",520,"6,922","7,458","1,394"
